game_id,quarter,time_remaining,team,opponent,down,togo,yards_gained,play_type,is_explosive
2025_06_CHI_WAS,1.0,862.0,CHI,WAS,2.0,8.0,10.0,pass,False
2025_06_CHI_WAS,1.0,823.0,CHI,WAS,1.0,10.0,4.0,pass,False
2025_06_CHI_WAS,1.0,790.0,CHI,WAS,2.0,6.0,7.0,run,False
2025_06_CHI_WAS,1.0,756.0,CHI,WAS,1.0,10.0,12.0,pass,False
2025_06_CHI_WAS,1.0,722.0,CHI,WAS,1.0,10.0,6.0,run,False
2025_06_CHI_WAS,1.0,688.0,CHI,WAS,2.0,4.0,0.0,run,False
2025_06_CHI_WAS,1.0,648.0,CHI,WAS,3.0,4.0,0.0,pass,False
2025_06_CHI_WAS,1.0,366.0,CHI,WAS,1.0,10.0,0.0,pass,False
2025_06_CHI_WAS,1.0,359.0,CHI,WAS,2.0,10.0,13.0,pass,False
2025_06_CHI_WAS,1.0,323.0,CHI,WAS,1.0,10.0,4.0,run,False
2025_06_CHI_WAS,1.0,292.0,CHI,WAS,2.0,6.0,17.0,pass,False
2025_06_CHI_WAS,1.0,255.0,CHI,WAS,1.0,10.0,0.0,pass,False
2025_06_CHI_WAS,1.0,191.0,CHI,WAS,2.0,20.0,0.0,pass,False
2025_06_CHI_WAS,1.0,189.0,CHI,WAS,3.0,20.0,12.0,pass,False
2025_06_CHI_WAS,1.0,119.0,CHI,WAS,1.0,10.0,11.0,pass,False
2025_06_CHI_WAS,1.0,85.0,CHI,WAS,1.0,10.0,5.0,run,False
2025_06_CHI_WAS,1.0,43.0,CHI,WAS,2.0,5.0,12.0,run,True
2025_06_CHI_WAS,2.0,900.0,CHI,WAS,1.0,7.0,6.0,run,False
2025_06_CHI_WAS,2.0,862.0,CHI,WAS,2.0,1.0,1.0,run,False
2025_06_CHI_WAS,2.0,562.0,CHI,WAS,1.0,10.0,4.0,run,False
2025_06_CHI_WAS,2.0,531.0,CHI,WAS,2.0,6.0,19.0,run,True
2025_06_CHI_WAS,2.0,497.0,CHI,WAS,1.0,10.0,6.0,run,False
2025_06_CHI_WAS,2.0,456.0,CHI,WAS,2.0,4.0,1.0,pass,False
2025_06_CHI_WAS,2.0,423.0,CHI,WAS,3.0,3.0,4.0,run,False
2025_06_CHI_WAS,2.0,386.0,CHI,WAS,1.0,10.0,0.0,pass,False
2025_06_CHI_WAS,2.0,383.0,CHI,WAS,2.0,10.0,0.0,pass,False
2025_06_CHI_WAS,2.0,380.0,CHI,WAS,3.0,10.0,9.0,run,False
2025_06_CHI_WAS,2.0,335.0,CHI,WAS,4.0,1.0,0.0,pass,False
2025_06_CHI_WAS,2.0,70.0,CHI,WAS,1.0,10.0,0.0,pass,False
2025_06_CHI_WAS,2.0,65.0,CHI,WAS,2.0,10.0,5.0,pass,False
2025_06_CHI_WAS,2.0,35.0,CHI,WAS,3.0,5.0,-7.0,pass,False
2025_06_CHI_WAS,3.0,714.0,CHI,WAS,1.0,10.0,0.0,pass,False
2025_06_CHI_WAS,3.0,693.0,CHI,WAS,1.0,10.0,7.0,run,False
2025_06_CHI_WAS,3.0,664.0,CHI,WAS,2.0,3.0,21.0,pass,True
2025_06_CHI_WAS,3.0,618.0,CHI,WAS,1.0,10.0,37.0,pass,True
2025_06_CHI_WAS,3.0,574.0,CHI,WAS,1.0,10.0,4.0,run,False
2025_06_CHI_WAS,3.0,541.0,CHI,WAS,2.0,6.0,0.0,pass,False
2025_06_CHI_WAS,3.0,533.0,CHI,WAS,3.0,11.0,-7.0,pass,False
2025_06_CHI_WAS,3.0,172.0,CHI,WAS,1.0,10.0,4.0,run,False
2025_06_CHI_WAS,3.0,131.0,CHI,WAS,2.0,6.0,14.0,run,True
2025_06_CHI_WAS,3.0,98.0,CHI,WAS,1.0,10.0,25.0,pass,True
2025_06_CHI_WAS,3.0,48.0,CHI,WAS,1.0,10.0,0.0,pass,False
2025_06_CHI_WAS,3.0,42.0,CHI,WAS,2.0,10.0,9.0,pass,False
2025_06_CHI_WAS,3.0,1.0,CHI,WAS,3.0,1.0,-5.0,run,False
2025_06_CHI_WAS,4.0,680.0,CHI,WAS,1.0,10.0,6.0,run,False
2025_06_CHI_WAS,4.0,644.0,CHI,WAS,2.0,4.0,0.0,pass,False
2025_06_CHI_WAS,4.0,636.0,CHI,WAS,3.0,4.0,55.0,pass,True
2025_06_CHI_WAS,4.0,626.0,CHI,WAS,0.0,0.0,0.0,pass,False
2025_06_CHI_WAS,4.0,452.0,CHI,WAS,1.0,14.0,-2.0,run,False
2025_06_CHI_WAS,4.0,411.0,CHI,WAS,2.0,16.0,0.0,pass,False
2025_06_CHI_WAS,4.0,407.0,CHI,WAS,3.0,16.0,14.0,pass,False
2025_06_CHI_WAS,4.0,187.0,CHI,WAS,1.0,10.0,2.0,run,False
2025_06_CHI_WAS,4.0,151.0,CHI,WAS,2.0,8.0,3.0,run,False
2025_06_CHI_WAS,4.0,120.0,CHI,WAS,3.0,5.0,6.0,pass,False
2025_06_CHI_WAS,4.0,91.0,CHI,WAS,1.0,10.0,4.0,run,False
2025_06_CHI_WAS,4.0,87.0,CHI,WAS,2.0,6.0,10.0,run,True
2025_06_CHI_WAS,4.0,82.0,CHI,WAS,1.0,10.0,-2.0,pass,False
2025_06_CHI_WAS,4.0,74.0,CHI,WAS,2.0,12.0,15.0,run,True
2025_07_NO_CHI,1.0,900.0,CHI,NO,1.0,10.0,5.0,run,False
2025_07_NO_CHI,1.0,865.0,CHI,NO,2.0,5.0,0.0,pass,False
2025_07_NO_CHI,1.0,862.0,CHI,NO,3.0,10.0,6.0,pass,False
2025_07_NO_CHI,1.0,775.0,CHI,NO,1.0,10.0,0.0,run,False
2025_07_NO_CHI,1.0,739.0,CHI,NO,2.0,12.0,14.0,run,True
2025_07_NO_CHI,1.0,699.0,CHI,NO,1.0,10.0,3.0,run,False
2025_07_NO_CHI,1.0,662.0,CHI,NO,2.0,7.0,3.0,pass,False
2025_07_NO_CHI,1.0,626.0,CHI,NO,3.0,4.0,0.0,run,False
2025_07_NO_CHI,1.0,478.0,CHI,NO,1.0,10.0,16.0,pass,False
2025_07_NO_CHI,1.0,439.0,CHI,NO,1.0,10.0,3.0,run,False
2025_07_NO_CHI,1.0,377.0,CHI,NO,2.0,17.0,0.0,pass,False
2025_07_NO_CHI,1.0,373.0,CHI,NO,3.0,17.0,0.0,pass,False
2025_07_NO_CHI,1.0,175.0,CHI,NO,1.0,10.0,1.0,run,False
2025_07_NO_CHI,1.0,139.0,CHI,NO,2.0,9.0,11.0,pass,False
2025_07_NO_CHI,1.0,101.0,CHI,NO,1.0,10.0,1.0,run,False
2025_07_NO_CHI,1.0,64.0,CHI,NO,2.0,9.0,0.0,pass,False
2025_07_NO_CHI,1.0,61.0,CHI,NO,3.0,9.0,20.0,pass,True
2025_07_NO_CHI,1.0,27.0,CHI,NO,1.0,10.0,-1.0,run,False
2025_07_NO_CHI,2.0,900.0,CHI,NO,2.0,11.0,3.0,run,False
2025_07_NO_CHI,2.0,863.0,CHI,NO,3.0,8.0,0.0,pass,False
2025_07_NO_CHI,2.0,666.0,CHI,NO,1.0,10.0,8.0,run,False
2025_07_NO_CHI,2.0,625.0,CHI,NO,2.0,2.0,0.0,run,False
2025_07_NO_CHI,2.0,587.0,CHI,NO,3.0,2.0,11.0,run,True
2025_07_NO_CHI,2.0,550.0,CHI,NO,1.0,10.0,11.0,run,True
2025_07_NO_CHI,2.0,446.0,CHI,NO,1.0,10.0,5.0,run,False
2025_07_NO_CHI,2.0,406.0,CHI,NO,2.0,5.0,6.0,run,False
2025_07_NO_CHI,2.0,364.0,CHI,NO,1.0,10.0,26.0,pass,True
2025_07_NO_CHI,2.0,318.0,CHI,NO,1.0,10.0,0.0,pass,False
2025_07_NO_CHI,2.0,306.0,CHI,NO,2.0,10.0,8.0,run,False
2025_07_NO_CHI,2.0,262.0,CHI,NO,3.0,7.0,9.0,pass,False
2025_07_NO_CHI,2.0,221.0,CHI,NO,1.0,6.0,5.0,run,False
2025_07_NO_CHI,2.0,173.0,CHI,NO,2.0,1.0,1.0,run,False
2025_07_NO_CHI,2.0,98.0,CHI,NO,1.0,10.0,0.0,pass,False
2025_07_NO_CHI,2.0,91.0,CHI,NO,2.0,10.0,0.0,pass,False
2025_07_NO_CHI,2.0,83.0,CHI,NO,3.0,10.0,6.0,pass,False
2025_07_NO_CHI,2.0,16.0,CHI,NO,1.0,10.0,0.0,pass,False
2025_07_NO_CHI,2.0,7.0,CHI,NO,2.0,10.0,10.0,run,True
2025_07_NO_CHI,3.0,573.0,CHI,NO,1.0,10.0,11.0,pass,False
2025_07_NO_CHI,3.0,544.0,CHI,NO,1.0,10.0,22.0,pass,True
2025_07_NO_CHI,3.0,510.0,CHI,NO,1.0,10.0,17.0,run,True
2025_07_NO_CHI,3.0,436.0,CHI,NO,1.0,10.0,15.0,run,True
2025_07_NO_CHI,3.0,391.0,CHI,NO,1.0,7.0,2.0,run,False
2025_07_NO_CHI,3.0,353.0,CHI,NO,2.0,5.0,2.0,run,False
2025_07_NO_CHI,3.0,310.0,CHI,NO,3.0,3.0,2.0,run,False
2025_07_NO_CHI,3.0,155.0,CHI,NO,1.0,10.0,6.0,pass,False
2025_07_NO_CHI,3.0,114.0,CHI,NO,2.0,4.0,7.0,pass,False
2025_07_NO_CHI,3.0,81.0,CHI,NO,1.0,10.0,9.0,run,False
2025_07_NO_CHI,3.0,42.0,CHI,NO,2.0,1.0,2.0,run,False
2025_07_NO_CHI,4.0,900.0,CHI,NO,1.0,10.0,0.0,pass,False
2025_07_NO_CHI,4.0,890.0,CHI,NO,2.0,10.0,4.0,run,False
2025_07_NO_CHI,4.0,851.0,CHI,NO,3.0,6.0,-8.0,pass,False
2025_07_NO_CHI,4.0,640.0,CHI,NO,1.0,10.0,23.0,run,True
2025_07_NO_CHI,4.0,604.0,CHI,NO,1.0,10.0,14.0,pass,False
2025_07_NO_CHI,4.0,557.0,CHI,NO,1.0,10.0,7.0,pass,False
2025_07_NO_CHI,4.0,516.0,CHI,NO,2.0,3.0,8.0,run,False
2025_07_NO_CHI,4.0,475.0,CHI,NO,1.0,10.0,0.0,run,False
2025_07_NO_CHI,4.0,433.0,CHI,NO,2.0,10.0,0.0,pass,False
2025_07_NO_CHI,4.0,429.0,CHI,NO,3.0,15.0,4.0,run,False
2025_07_NO_CHI,4.0,260.0,CHI,NO,1.0,10.0,24.0,run,True
2025_07_NO_CHI,4.0,214.0,CHI,NO,1.0,10.0,0.0,run,False
2025_07_NO_CHI,4.0,210.0,CHI,NO,2.0,10.0,11.0,run,True
2025_07_NO_CHI,4.0,204.0,CHI,NO,1.0,10.0,5.0,run,False
2025_07_NO_CHI,4.0,200.0,CHI,NO,2.0,5.0,0.0,run,False
2025_07_NO_CHI,4.0,153.0,CHI,NO,3.0,5.0,2.0,run,False
2025_07_NO_CHI,4.0,120.0,CHI,NO,4.0,3.0,8.0,pass,False
2025_08_CHI_BAL,1.0,895.0,CHI,BAL,1.0,10.0,18.0,pass,False
2025_08_CHI_BAL,1.0,862.0,CHI,BAL,1.0,10.0,1.0,run,False
2025_08_CHI_BAL,1.0,828.0,CHI,BAL,2.0,9.0,16.0,pass,False
2025_08_CHI_BAL,1.0,794.0,CHI,BAL,1.0,10.0,3.0,run,False
2025_08_CHI_BAL,1.0,755.0,CHI,BAL,2.0,7.0,10.0,run,True
2025_08_CHI_BAL,1.0,720.0,CHI,BAL,1.0,10.0,13.0,pass,False
2025_08_CHI_BAL,1.0,678.0,CHI,BAL,1.0,10.0,7.0,run,False
2025_08_CHI_BAL,1.0,638.0,CHI,BAL,2.0,3.0,2.0,run,False
2025_08_CHI_BAL,1.0,582.0,CHI,BAL,3.0,6.0,7.0,pass,False
2025_08_CHI_BAL,1.0,536.0,CHI,BAL,1.0,6.0,3.0,run,False
2025_08_CHI_BAL,1.0,496.0,CHI,BAL,2.0,3.0,-2.0,run,False
2025_08_CHI_BAL,1.0,452.0,CHI,BAL,3.0,5.0,-9.0,pass,False
2025_08_CHI_BAL,1.0,274.0,CHI,BAL,1.0,10.0,15.0,run,True
2025_08_CHI_BAL,1.0,246.0,CHI,BAL,1.0,10.0,0.0,pass,False
2025_08_CHI_BAL,1.0,240.0,CHI,BAL,2.0,10.0,4.0,pass,False
2025_08_CHI_BAL,1.0,202.0,CHI,BAL,1.0,10.0,21.0,pass,True
2025_08_CHI_BAL,1.0,156.0,CHI,BAL,1.0,10.0,4.0,pass,False
2025_08_CHI_BAL,1.0,122.0,CHI,BAL,2.0,6.0,-1.0,run,False
2025_08_CHI_BAL,1.0,85.0,CHI,BAL,3.0,7.0,10.0,pass,False
2025_08_CHI_BAL,1.0,52.0,CHI,BAL,1.0,10.0,3.0,run,False
2025_08_CHI_BAL,1.0,16.0,CHI,BAL,2.0,7.0,0.0,pass,False
2025_08_CHI_BAL,1.0,11.0,CHI,BAL,3.0,7.0,0.0,pass,False
2025_08_CHI_BAL,2.0,488.0,CHI,BAL,1.0,10.0,0.0,run,False
2025_08_CHI_BAL,2.0,451.0,CHI,BAL,2.0,10.0,1.0,pass,False
2025_08_CHI_BAL,2.0,414.0,CHI,BAL,3.0,9.0,0.0,pass,False
2025_08_CHI_BAL,2.0,62.0,CHI,BAL,1.0,10.0,6.0,pass,False
2025_08_CHI_BAL,2.0,57.0,CHI,BAL,2.0,4.0,22.0,run,True
2025_08_CHI_BAL,2.0,49.0,CHI,BAL,1.0,10.0,5.0,pass,False
2025_08_CHI_BAL,2.0,26.0,CHI,BAL,2.0,5.0,0.0,pass,False
2025_08_CHI_BAL,2.0,22.0,CHI,BAL,3.0,15.0,9.0,pass,False
2025_08_CHI_BAL,3.0,599.0,CHI,BAL,1.0,10.0,3.0,run,False
2025_08_CHI_BAL,3.0,565.0,CHI,BAL,2.0,7.0,-1.0,pass,False
2025_08_CHI_BAL,3.0,526.0,CHI,BAL,3.0,8.0,5.0,pass,False
2025_08_CHI_BAL,3.0,207.0,CHI,BAL,1.0,10.0,5.0,run,False
2025_08_CHI_BAL,3.0,163.0,CHI,BAL,2.0,5.0,13.0,run,True
2025_08_CHI_BAL,3.0,124.0,CHI,BAL,1.0,10.0,3.0,pass,False
2025_08_CHI_BAL,3.0,90.0,CHI,BAL,2.0,7.0,1.0,run,False
2025_08_CHI_BAL,3.0,57.0,CHI,BAL,3.0,6.0,27.0,pass,True
2025_08_CHI_BAL,3.0,16.0,CHI,BAL,1.0,10.0,-2.0,run,False
2025_08_CHI_BAL,4.0,900.0,CHI,BAL,2.0,12.0,6.0,run,False
2025_08_CHI_BAL,4.0,854.0,CHI,BAL,3.0,6.0,25.0,pass,True
2025_08_CHI_BAL,4.0,826.0,CHI,BAL,1.0,5.0,4.0,run,False
2025_08_CHI_BAL,4.0,787.0,CHI,BAL,2.0,1.0,-1.0,run,False
2025_08_CHI_BAL,4.0,746.0,CHI,BAL,3.0,2.0,2.0,run,False
2025_08_CHI_BAL,4.0,588.0,CHI,BAL,1.0,12.0,2.0,run,False
2025_08_CHI_BAL,4.0,548.0,CHI,BAL,2.0,10.0,0.0,pass,False
2025_08_CHI_BAL,4.0,489.0,CHI,BAL,1.0,10.0,0.0,pass,False
2025_08_CHI_BAL,4.0,479.0,CHI,BAL,2.0,10.0,0.0,pass,False
2025_08_CHI_BAL,4.0,476.0,CHI,BAL,3.0,10.0,10.0,pass,False
2025_08_CHI_BAL,4.0,459.0,CHI,BAL,1.0,10.0,4.0,pass,False
2025_08_CHI_BAL,4.0,425.0,CHI,BAL,2.0,6.0,18.0,pass,False
2025_08_CHI_BAL,4.0,396.0,CHI,BAL,1.0,10.0,11.0,pass,False
2025_08_CHI_BAL,4.0,360.0,CHI,BAL,1.0,10.0,5.0,pass,False
2025_08_CHI_BAL,4.0,325.0,CHI,BAL,2.0,5.0,0.0,pass,False
2025_08_CHI_BAL,4.0,316.0,CHI,BAL,3.0,5.0,0.0,pass,False
2025_08_CHI_BAL,4.0,129.0,CHI,BAL,1.0,10.0,20.0,pass,True
2025_08_CHI_BAL,4.0,120.0,CHI,BAL,1.0,10.0,0.0,pass,False
2025_08_CHI_BAL,4.0,116.0,CHI,BAL,2.0,10.0,42.0,pass,True
2025_08_CHI_BAL,4.0,78.0,CHI,BAL,1.0,3.0,0.0,pass,False
2025_08_CHI_BAL,4.0,74.0,CHI,BAL,2.0,3.0,2.0,pass,False
2025_08_CHI_BAL,4.0,59.0,CHI,BAL,3.0,1.0,0.0,run,False
2025_08_CHI_BAL,4.0,29.0,CHI,BAL,4.0,1.0,0.0,pass,False
2025_09_CHI_CIN,1.0,883.0,CHI,CIN,1.0,10.0,0.0,pass,False
2025_09_CHI_CIN,1.0,878.0,CHI,CIN,2.0,10.0,5.0,run,False
2025_09_CHI_CIN,1.0,837.0,CHI,CIN,3.0,5.0,9.0,pass,False
2025_09_CHI_CIN,1.0,802.0,CHI,CIN,1.0,10.0,0.0,pass,False
2025_09_CHI_CIN,1.0,795.0,CHI,CIN,2.0,10.0,0.0,pass,False
2025_09_CHI_CIN,1.0,771.0,CHI,CIN,1.0,10.0,16.0,pass,False
2025_09_CHI_CIN,1.0,732.0,CHI,CIN,1.0,10.0,9.0,run,False
2025_09_CHI_CIN,1.0,701.0,CHI,CIN,2.0,1.0,19.0,pass,False
2025_09_CHI_CIN,1.0,658.0,CHI,CIN,1.0,10.0,2.0,run,False
2025_09_CHI_CIN,1.0,615.0,CHI,CIN,2.0,8.0,5.0,run,False
2025_09_CHI_CIN,1.0,570.0,CHI,CIN,3.0,3.0,1.0,run,False
2025_09_CHI_CIN,1.0,530.0,CHI,CIN,4.0,2.0,2.0,pass,False
2025_09_CHI_CIN,1.0,335.0,CHI,CIN,1.0,10.0,13.0,run,True
2025_09_CHI_CIN,1.0,303.0,CHI,CIN,1.0,10.0,13.0,run,True
2025_09_CHI_CIN,1.0,251.0,CHI,CIN,1.0,15.0,8.0,run,False
2025_09_CHI_CIN,1.0,213.0,CHI,CIN,2.0,7.0,2.0,run,False
2025_09_CHI_CIN,1.0,173.0,CHI,CIN,3.0,5.0,9.0,run,False
2025_09_CHI_CIN,1.0,137.0,CHI,CIN,1.0,10.0,4.0,run,False
2025_09_CHI_CIN,1.0,99.0,CHI,CIN,2.0,6.0,0.0,pass,False
2025_09_CHI_CIN,1.0,57.0,CHI,CIN,3.0,6.0,0.0,pass,False
2025_09_CHI_CIN,1.0,49.0,CHI,CIN,4.0,1.0,5.0,run,False
2025_09_CHI_CIN,1.0,9.0,CHI,CIN,1.0,10.0,5.0,run,False
2025_09_CHI_CIN,2.0,900.0,CHI,CIN,2.0,5.0,15.0,pass,False
2025_09_CHI_CIN,2.0,732.0,CHI,CIN,1.0,10.0,4.0,run,False
2025_09_CHI_CIN,2.0,704.0,CHI,CIN,2.0,6.0,-7.0,pass,False
2025_09_CHI_CIN,2.0,659.0,CHI,CIN,3.0,13.0,11.0,pass,False
2025_09_CHI_CIN,2.0,322.0,CHI,CIN,1.0,20.0,3.0,pass,False
2025_09_CHI_CIN,2.0,282.0,CHI,CIN,2.0,17.0,13.0,run,True
2025_09_CHI_CIN,2.0,241.0,CHI,CIN,3.0,4.0,10.0,pass,False
2025_09_CHI_CIN,2.0,218.0,CHI,CIN,1.0,10.0,7.0,run,False
2025_09_CHI_CIN,2.0,188.0,CHI,CIN,2.0,3.0,10.0,pass,False
2025_09_CHI_CIN,2.0,146.0,CHI,CIN,1.0,10.0,0.0,pass,False
2025_09_CHI_CIN,2.0,139.0,CHI,CIN,2.0,10.0,18.0,run,True
2025_09_CHI_CIN,2.0,120.0,CHI,CIN,1.0,10.0,2.0,run,False
2025_09_CHI_CIN,2.0,107.0,CHI,CIN,2.0,8.0,6.0,run,False
2025_09_CHI_CIN,2.0,102.0,CHI,CIN,3.0,2.0,0.0,pass,False
2025_09_CHI_CIN,2.0,64.0,CHI,CIN,1.0,10.0,0.0,pass,False
2025_09_CHI_CIN,2.0,55.0,CHI,CIN,2.0,10.0,7.0,pass,False
2025_09_CHI_CIN,2.0,49.0,CHI,CIN,3.0,3.0,13.0,pass,False
2025_09_CHI_CIN,2.0,46.0,CHI,CIN,1.0,10.0,0.0,pass,False
2025_09_CHI_CIN,2.0,38.0,CHI,CIN,2.0,10.0,8.0,run,False
2025_09_CHI_CIN,2.0,31.0,CHI,CIN,3.0,2.0,23.0,pass,True
2025_09_CHI_CIN,2.0,26.0,CHI,CIN,1.0,10.0,0.0,pass,False
2025_09_CHI_CIN,2.0,21.0,CHI,CIN,2.0,10.0,0.0,pass,False
2025_09_CHI_CIN,2.0,12.0,CHI,CIN,3.0,10.0,0.0,pass,False
2025_09_CHI_CIN,3.0,895.0,CHI,CIN,1.0,10.0,0.0,pass,False
2025_09_CHI_CIN,3.0,891.0,CHI,CIN,2.0,10.0,14.0,pass,False
2025_09_CHI_CIN,3.0,846.0,CHI,CIN,1.0,10.0,7.0,run,False
2025_09_CHI_CIN,3.0,808.0,CHI,CIN,2.0,3.0,4.0,run,False
2025_09_CHI_CIN,3.0,769.0,CHI,CIN,1.0,10.0,11.0,pass,False
2025_09_CHI_CIN,3.0,728.0,CHI,CIN,1.0,10.0,14.0,pass,False
2025_09_CHI_CIN,3.0,686.0,CHI,CIN,1.0,10.0,11.0,pass,False
2025_09_CHI_CIN,3.0,644.0,CHI,CIN,1.0,10.0,7.0,run,False
2025_09_CHI_CIN,3.0,594.0,CHI,CIN,2.0,3.0,2.0,run,False
2025_09_CHI_CIN,3.0,569.0,CHI,CIN,1.0,3.0,0.0,pass,False
2025_09_CHI_CIN,3.0,565.0,CHI,CIN,2.0,3.0,2.0,run,False
2025_09_CHI_CIN,3.0,494.0,CHI,CIN,3.0,5.0,5.0,pass,False
2025_09_CHI_CIN,3.0,315.0,CHI,CIN,1.0,10.0,9.0,run,False
2025_09_CHI_CIN,3.0,285.0,CHI,CIN,2.0,1.0,31.0,pass,True
2025_09_CHI_CIN,3.0,244.0,CHI,CIN,1.0,10.0,3.0,run,False
2025_09_CHI_CIN,3.0,205.0,CHI,CIN,2.0,7.0,6.0,run,False
2025_09_CHI_CIN,3.0,162.0,CHI,CIN,3.0,1.0,3.0,run,False
2025_09_CHI_CIN,3.0,123.0,CHI,CIN,1.0,10.0,22.0,run,True
2025_09_CHI_CIN,4.0,894.0,CHI,CIN,1.0,10.0,20.0,pass,True
2025_09_CHI_CIN,4.0,852.0,CHI,CIN,1.0,10.0,0.0,pass,False
